100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
80.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 16.7, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 83.3, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 25.0, 0.0, 40.0, 100.0, 100.0, 100.0, 100.0
100.0, 25.0, 25.0, 60.0, 100.0, 100.0, 100.0, 100.0
83.3, 66.7, 20.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 25.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 20.0, 100.0, 100.0, 100.0, 100.0
66.7, 100.0, 100.0, 25.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 50.0, 25.0, 100.0, 100.0, 100.0, 100.0
85.7, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 14.3, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 75.0, 100.0, 100.0, 83.3
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 28.6, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 33.3, 0.0, 100.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 20.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
83.3, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 71.4, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 0.0, 50.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0, 100.0
100.0, 40.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 20.0, 100.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 33.3, 50.0, 100.0, 100.0, 100.0, 100.0
80.0, 25.0, 16.7, 0.0, 100.0, 100.0, 100.0, 100.0
40.0, 83.3, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 20.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 85.7, 100.0, 100.0
100.0, 25.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 20.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 28.6, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 50.0, 0.0, 33.3, 100.0, 100.0, 100.0, 100.0
83.3, 0.0, 0.0, 40.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 83.3, 20.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 80.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 83.3, 16.7, 100.0, 83.3, 100.0, 83.3
100.0, 0.0, 0.0, 20.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 20.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
83.3, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 40.0, 0.0, 75.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 25.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
83.3, 33.3, 16.7, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 50.0, 20.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 66.7, 16.7, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 25.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 0.0, 83.3, 100.0, 100.0, 83.3
100.0, 33.3, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 66.7, 50.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 16.7, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
85.7, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 25.0, 0.0, 25.0, 100.0, 100.0, 100.0, 100.0
100.0, 25.0, 20.0, 50.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 33.3, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 20.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 50.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 80.0, 33.3, 100.0, 80.0, 100.0, 100.0
83.3, 16.7, 20.0, 25.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 16.7, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 50.0, 0.0, 100.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 16.7, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 33.3, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
80.0, 28.6, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 50.0, 0.0, 20.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 16.7, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 60.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 33.3, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 40.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 50.0, 50.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 80.0, 83.3, 100.0, 80.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
80.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 33.3, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 33.3, 0.0, 75.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 20.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 16.7, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
85.7, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 60.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 25.0, 0.0, 100.0, 100.0, 100.0, 100.0
50.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 75.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 80.0, 25.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
83.3, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 83.3
0.0, 0.0, 0.0, 0.0, 100.0, 85.7, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
80.0, 0.0, 0.0, 16.7, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 28.6, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 50.0, 0.0, 60.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 25.0, 33.3, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
83.3, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 40.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
40.0, 100.0, 20.0, 100.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 25.0, 100.0, 100.0, 100.0, 100.0
100.0, 50.0, 80.0, 0.0, 100.0, 100.0, 100.0, 100.0
85.7, 100.0, 16.7, 14.3, 100.0, 66.7, 71.4, 60.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 20.0, 100.0, 100.0, 100.0, 100.0
25.0, 25.0, 0.0, 50.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 25.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 16.7, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
80.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 16.7, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 16.7, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 16.7, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 37.5, 16.7, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0, 100.0
0.0, 100.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
50.0, 0.0, 0.0, 0.0, 71.4, 100.0, 100.0, 71.4
100.0, 100.0, 33.3, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 25.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 50.0, 40.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 25.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 40.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
20.0, 0.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
83.3, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 20.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 20.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 25.0, 16.7, 25.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 40.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 16.7, 100.0, 100.0, 100.0, 100.0
100.0, 33.3, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 60.0, 100.0, 80.0, 100.0
0.0, 0.0, 0.0, 0.0, 100.0, 100.0, 85.7, 85.7
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 75.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 50.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 100.0, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
80.0, 100.0, 100.0, 33.3, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 100.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 33.3, 50.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
20.0, 100.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
0.0, 100.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 16.7, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
80.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
100.0, 20.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0
